2.778,0.017727,0.028298,0.029009,0.034954,0.040617,0.046389,0.053969,0.060376,0.068930,0.076647,0.085236,0.094251,0.102922,0.113192,0.122619,0.133394,0.143915,0.154782,0.166376,0.177286,0.189927,0.201799,0.214584,0.227470,0.240324,0.254172,0.267270,0.281698,0.295551,0.309847,0.324397,0.338460,0.353691,0.368132,0.383587,0.398762,0.414022,0.429774,0.444663,0.460866,0.476116,0.491863,0.507455,0.522696,0.538573,0.553566,0.569445,0.584687,0.600082,0.615571,0.630525,0.646232,0.661204,0.676706,0.691896,0.706998,0.722341,0.737060,0.752454,0.767214,0.782108,0.796793,0.811121,0.825564,0.839360,0.853262,0.866575,0.879567,0.892180,0.904123,0.915807,0.926683,0.937101,0.946776,0.955724,0.963998,0.971369,0.978071,0.983838,0.988774,0.992822,0.995957,0.998215,0.999550,1.000000,0.999560,0.998259,0.996113,0.993177,0.989454,0.985024,0.979905,0.974160,0.967850,0.961012,0.953714
2.811,0.020328,0.030698,0.031430,0.037293,0.042892,0.048595,0.056077,0.062427,0.070870,0.078511,0.087000,0.095917,0.104501,0.114650,0.123984,0.134631,0.145040,0.155784,0.167241,0.178032,0.190511,0.202244,0.214863,0.227585,0.240272,0.253928,0.266850,0.281064,0.294715,0.308789,0.323106,0.336937,0.351902,0.366084,0.381251,0.396133,0.411087,0.426511,0.441073,0.456915,0.471804,0.487170,0.502370,0.517214,0.532676,0.547254,0.562709,0.577525,0.592498,0.607565,0.622106,0.637411,0.651991,0.667124,0.681959,0.696734,0.711777,0.726219,0.741385,0.755939,0.770678,0.785245,0.799499,0.813926,0.827741,0.841734,0.855178,0.868362,0.881225,0.893463,0.905518,0.916804,0.927700,0.937902,0.947425,0.956334,0.964369,0.971799,0.978320,0.984048,0.988920,0.992895,0.996021,0.998228,0.999560,1.000000,0.999565,0.998274,0.996166,0.993245,0.989584,0.985193,0.980136,0.974467,0.968217,0.961465
2.844,0.022947,0.033132,0.033886,0.039677,0.045216,0.050861,0.058255,0.064549,0.072902,0.080465,0.088875,0.097700,0.106208,0.116252,0.125499,0.136039,0.146343,0.156982,0.168317,0.179003,0.191340,0.202946,0.215422,0.227993,0.240534,0.254016,0.266779,0.280803,0.294266,0.308142,0.322244,0.335864,0.350583,0.364526,0.379427,0.394034,0.408705,0.423819,0.438075,0.453574,0.468120,0.483122,0.497946,0.512407,0.527466,0.541641,0.556675,0.571072,0.585622,0.600265,0.614387,0.629278,0.643455,0.658198,0.672660,0.687078,0.701793,0.715925,0.730820,0.745131,0.759665,0.774068,0.788194,0.802550,0.816327,0.830348,0.843863,0.857172,0.870221,0.882687,0.895046,0.906674,0.917984,0.928645,0.938681,0.948163,0.956802,0.964908,0.972129,0.978607,0.984258,0.989039,0.993004,0.996056,0.998259,0.999565,1.000000,0.999568,0.998302,0.996203,0.993335,0.989705,0.985370,0.980383,0.974767,0.968606
2.877,0.025577,0.035597,0.036373,0.042098,0.047589,0.053177,0.060498,0.066743,0.075013,0.082515,0.090848,0.099599,0.108038,0.117991,0.127164,0.137606,0.147824,0.158367,0.169597,0.180190,0.192402,0.203898,0.216244,0.228685,0.241092,0.254422,0.267042,0.280893,0.294190,0.307883,0.321791,0.335216,0.349711,0.363433,0.378086,0.392440,0.406843,0.421670,0.435637,0.450811,0.465032,0.479688,0.494152,0.508243,0.522910,0.536692,0.551315,0.565296,0.579426,0.593643,0.607344,0.621812,0.635574,0.649912,0.663979,0.678022,0.692377,0.706171,0.720761,0.734788,0.749077,0.763269,0.777221,0.791451,0.805137,0.819130,0.832653,0.846029,0.859199,0.871830,0.884428,0.896333,0.907991,0.919049,0.929534,0.939528,0.948712,0.957438,0.965307,0.972485,0.978875,0.984419,0.989193,0.993061,0.996113,0.998274,0.999568,1.000000,0.999579,0.998321,0.996265,0.993422,0.989842,0.985571,0.980629,0.975103
2.910,0.028118,0.037979,0.038780,0.044442,0.049890,0.055431,0.062678,0.068882,0.077074,0.084517,0.092783,0.101461,0.109841,0.119705,0.128812,0.139165,0.149301,0.159759,0.170889,0.181400,0.193494,0.204889,0.217117,0.229435,0.241723,0.254908,0.267398,0.281087,0.294228,0.307753,0.321477,0.334724,0.349005,0.362522,0.376941,0.391055,0.405209,0.419762,0.433458,0.448324,0.462237,0.476563,0.490682,0.504421,0.518712,0.532115,0.546338,0.559916,0.573634,0.587434,0.600718,0.614766,0.628113,0.642042,0.655710,0.669365,0.683352,0.696789,0.711056,0.724776,0.738794,0.752747,0.766490,0.780562,0.794116,0.808038,0.821528,0.834922,0.848165,0.860910,0.873695,0.885823,0.897775,0.909174,0.920053,0.930504,0.940180,0.949472,0.957939,0.965767,0.972847,0.979115,0.984655,0.989307,0.993177,0.996166,0.998302,0.999579,1.000000,0.999576,0.998337,0.996289,0.993477,0.989941,0.985695,0.980827
2.943,0.030721,0.040450,0.041272,0.046884,0.052295,0.057793,0.064987,0.071150,0.079283,0.086678,0.094889,0.103511,0.111840,0.121638,0.130689,0.140971,0.151041,0.161429,0.172481,0.182924,0.194925,0.206237,0.218368,0.230586,0.242773,0.255840,0.268219,0.281774,0.294781,0.308161,0.321727,0.334816,0.348913,0.362246,0.376458,0.390359,0.404287,0.418592,0.432040,0.446624,0.460252,0.474271,0.488068,0.501474,0.515406,0.528447,0.542284,0.555469,0.568783,0.582168,0.595036,0.608658,0.621583,0.635090,0.648340,0.661588,0.675177,0.688231,0.702134,0.715510,0.729212,0.742876,0.756360,0.770214,0.783580,0.797367,0.810758,0.824102,0.837347,0.850135,0.863032,0.875309,0.887479,0.899145,0.910344,0.921180,0.931277,0.941068,0.950067,0.958485,0.966201,0.973139,0.979403,0.984795,0.989454,0.993245,0.996203,0.998321,0.999576,1.000000,0.999589,0.998363,0.996349,0.993583,0.990079,0.985916
2.976,0.033195,0.042797,0.043643,0.049205,0.054588,0.060047,0.067186,0.073318,0.081391,0.088744,0.096902,0.105471,0.113755,0.123487,0.132490,0.142703,0.152714,0.163037,0.174015,0.184396,0.196307,0.207544,0.219583,0.231709,0.243803,0.256757,0.269035,0.282460,0.295345,0.308587,0.322005,0.334947,0.348867,0.362030,0.376045,0.389744,0.403460,0.417531,0.430746,0.445060,0.458419,0.472146,0.485637,0.498726,0.512316,0.525011,0.538476,0.551282,0.564206,0.577187,0.589649,0.602855,0.615363,0.628452,0.641287,0.654127,0.667315,0.679977,0.693510,0.706528,0.719900,0.733255,0.746459,0.760071,0.773220,0.786842,0.800099,0.813358,0.826565,0.839354,0.852319,0.864701,0.877043,0.888926,0.900396,0.911566,0.922033,0.932273,0.941754,0.950714,0.959017,0.966580,0.973522,0.979617,0.985024,0.989584,0.993335,0.996265,0.998337,0.999589,1.000000,0.999588,0.998373,0.996383,0.993628,0.990183
3.009,0.035687,0.045184,0.046051,0.051572,0.056934,0.062360,0.069457,0.075561,0.083589,0.090907,0.099025,0.107552,0.115800,0.125482,0.134446,0.144608,0.154571,0.164844,0.175764,0.186096,0.197938,0.209115,0.221083,0.233134,0.245153,0.258016,0.270209,0.283529,0.296309,0.309437,0.322728,0.335545,0.349313,0.362326,0.376170,0.389692,0.403219,0.417081,0.430087,0.444159,0.457273,0.470734,0.483943,0.496739,0.510009,0.522378,0.535491,0.547936,0.560484,0.573074,0.585140,0.597933,0.610027,0.622696,0.635109,0.647530,0.660303,0.672557,0.685692,0.698328,0.711334,0.724346,0.737229,0.750553,0.763439,0.776840,0.789909,0.803023,0.816130,0.828856,0.841822,0.854240,0.866681,0.878711,0.890381,0.901813,0.912579,0.923197,0.933091,0.942526,0.951353,0.959481,0.967048,0.973792,0.979905,0.985193,0.989705,0.993422,0.996289,0.998363,0.999588,1.000000,0.999596,0.998402,0.996426,0.993731
3.042,0.038090,0.047492,0.048381,0.053866,0.059210,0.064608,0.071670,0.077749,0.085737,0.093026,0.101109,0.109600,0.117819,0.127457,0.136388,0.146505,0.156427,0.166657,0.177527,0.187819,0.199600,0.210725,0.222630,0.234616,0.246569,0.259352,0.271471,0.284696,0.297384,0.310408,0.323585,0.336288,0.349917,0.362795,0.376482,0.389841,0.403194,0.416864,0.429678,0.443525,0.456412,0.469625,0.482570,0.495091,0.508060,0.520122,0.532901,0.545001,0.557187,0.569401,0.581083,0.593474,0.605163,0.617417,0.629413,0.641415,0.653769,0.665610,0.678341,0.690580,0.703207,0.715857,0.728398,0.741408,0.754001,0.767151,0.779995,0.792925,0.805891,0.818511,0.831430,0.843835,0.856326,0.868450,0.880265,0.891904,0.902914,0.913854,0.924107,0.933962,0.943259,0.951899,0.960041,0.967386,0.974160,0.980136,0.985370,0.989842,0.993477,0.996349,0.998373,0.999596,1.000000,0.999603,0.998414,0.996480
3.075,0.040421,0.049741,0.050650,0.056103,0.061436,0.066810,0.073841,0.079901,0.087856,0.095120,0.103175,0.111636,0.119831,0.129433,0.138337,0.148417,0.158306,0.168501,0.179329,0.189588,0.201318,0.212401,0.224253,0.236185,0.248084,0.260797,0.272854,0.285997,0.298604,0.311538,0.324615,0.337218,0.350723,0.363481,0.377027,0.390239,0.403437,0.416932,0.429573,0.443214,0.455894,0.468878,0.481581,0.493849,0.506537,0.518313,0.530777,0.542552,0.554396,0.566249,0.577562,0.589565,0.600860,0.612706,0.624290,0.635877,0.647814,0.659238,0.671557,0.683391,0.695625,0.707895,0.720072,0.732745,0.745017,0.757883,0.770468,0.783176,0.795959,0.808428,0.821252,0.833594,0.846082,0.858246,0.870150,0.881938,0.893134,0.904336,0.914888,0.925105,0.934814,0.943910,0.952570,0.960465,0.967850,0.974467,0.980383,0.985571,0.989941,0.993583,0.996383,0.998402,0.999603,1.000000,0.999602,0.998438
3.109,0.042713,0.051969,0.052897,0.058324,0.063652,0.069008,0.076018,0.082062,0.089994,0.097241,0.105276,0.113717,0.121895,0.131472,0.140359,0.150413,0.160280,0.170450,0.181250,0.191486,0.203180,0.214234,0.226048,0.237939,0.249798,0.262459,0.274469,0.287546,0.300089,0.312951,0.325946,0.338467,0.351869,0.364525,0.377951,0.391039,0.404102,0.417445,0.429934,0.443393,0.455891,0.468671,0.481156,0.493194,0.505627,0.517140,0.529312,0.540785,0.552307,0.563819,0.574780,0.586408,0.597321,0.608770,0.619948,0.631122,0.642638,0.653643,0.665540,0.676957,0.688781,0.700651,0.712441,0.724745,0.736665,0.749208,0.761495,0.773936,0.786487,0.798754,0.811428,0.823651,0.836074,0.848215,0.860145,0.872016,0.883332,0.894729,0.905513,0.916025,0.926080,0.935568,0.944686,0.953070,0.961012,0.968217,0.974767,0.980629,0.985695,0.990079,0.993628,0.996426,0.998414,0.999602,1.000000,0.999616
3.142,0.044854,0.054048,0.054997,0.060399,0.065723,0.071064,0.078053,0.084084,0.091994,0.099225,0.107241,0.115663,0.123825,0.133379,0.142249,0.152278,0.162125,0.172272,0.183044,0.193260,0.204919,0.215946,0.227724,0.239578,0.251398,0.264009,0.275975,0.288990,0.301474,0.314267,0.327184,0.339628,0.352932,0.365494,0.378806,0.391776,0.404713,0.417914,0.430261,0.443549,0.455875,0.468464,0.480745,0.492567,0.504759,0.516026,0.527923,0.539109,0.550325,0.561513,0.572138,0.583407,0.593953,0.605017,0.615801,0.626574,0.637680,0.648273,0.659753,0.670757,0.682171,0.693640,0.705038,0.716968,0.728527,0.740736,0.752708,0.764864,0.777163,0.789206,0.801703,0.813778,0.826107,0.838191,0.850111,0.862028,0.873424,0.884975,0.895948,0.906711,0.917067,0.926903,0.936433,0.945261,0.953714,0.961465,0.968606,0.975103,0.980827,0.985916,0.990183,0.993731,0.996480,0.998438,0.999616,1.000000
